ガバナーの畑	がばなーのはたけ	地名
グリーリースタイズ	ぐりーりーすたいず	地名
グリーリーブリッジ	ぐりーりーぶりっじ	地名
ホワイトオイルフォールズ	ほわいとおいるふぉーるず	地名
サザンクロッシング	さざんくろっしんぐ	地名
ワッツリバー	わっつりばー	地名
チゼルの岩門	ちぜるのいわもん	地名
偏屈者の小屋	へんくつしゃのこや	地名
シャープタンの泉	しゃーぷたんのいずみ	地名
スローロード	すろーろーど	地名
ゲートタウン	げーとたうん	地名
ホエール岬	ほえーるみさき	地名
歓迎の門	かんげいのもん	地名
クレイヴ灯台	くれいう゛とうだい	地名
ライト村	らいとむら	地名
ストーンゲイザー	すとーんげいざー	地名
シーゲイザー	しーげいざー	地名
シャドウ・フォールト	しゃどうふぉーると	地名
ボトムラング	ぼとむらんぐ	地名
ラダー大昇降機	らだーだいしょうこうき	地名
ヴェンモント造船所	う゛ぇんもんとぞうせんじょ	地名
スプリットハル岬	すぷりっとはるみさき	地名
ワックスシール牧場	わっくすしーるぼくじょう	地名
ウィスパーウィンド入江	うぃすぱーうぃんどいりえ	地名
バローアイル	ばろーあいる	地名
娘たちの舞踏場	むすめたちのぶとうじょう	地名
トップラング	とっぷらんぐ	地名
クイックウェイ	くいっくうぇい	地名
アミティー	あみてぃー	地名
スクリー山地	すくりーさんち	地名
八号坑口	はちごうこうこう	地名
トメラの村	とめらのむら	地名
トメラ	とめら	地名
長老たちの集会所	ちょうろうたちのしゅうかいじょ	地名
ブルーブリッジ	ぶるーぶりっじ	地名
ボイルドアウルブリッジ	ぼいるどあうるぶりっじ	地名
ドヴェルガル山脈	どう゛ぇるがるさんみゃく	地名
ドヴェルグの煙突	どう゛ぇるぐのえんとつ	地名
呑んべぇの館	のんべぇのやかた	地名
コメラの村	こめらのむら	地名
コメラ	こめら	地名
ドワーフの洞窟	どわーふのどうくつ	地名
アム・アレーン	あむあれーん	地名
カスール・シャル	かすーるしゃる	地名
隊商の野営地	たいしょうのやえいち	地名
砂の川	すなのかわ	地名
シムーンの背骨	しむーんのせぼね	地名
眼の塔	めのとう	地名
鼻の塔	はなのとう	地名
髭の塔	ひげのとう	地名
アンバーフィールド	あんばーふぃーるど	地名
帽子の塔	ぼうしのとう	地名
モルド・スーク	もるどすーく	地名
手の風車	てのかざぐるま	地名
足の風車	あしのかざぐるま	地名
尻尾の道	しっぽのみち	地名
旅立ちの宿	たびだちのやど	地名
物見櫓	ものみやぐら	地名
ナバースの断絶	なばーすのだんぜつ	地名
ガリク村	がりくむら	地名
アンバーヒル	あんばーひる	地名
ビラン大鉱山	びらんだいこうざん	地名
トゥワイン	とぅわいん	地名
ケルク遺跡	けるくいせき	地名
ヌベイ旧鉱山	ぬべいきゅうこうざん	地名
水の駅	みずのみち	地名
アム・マリク新宮殿	あむまりくしんきゅうでん	地名
廃都ナバスアレン	はいとなばすあれん	地名
ナバスアレン	なばすあれん	地名
無の大地	むのだいち	地名
ラケティカ大森林	らけてぃかだいしんりん	地名
ラケティカ	らけてぃか	地名
シチュア湿地	しちゅあしっち	地名
トゥシ・メキタ湖	とぅしめきたこ	地名
ダイヤーズウォッシュ	だいやーずうぉっしゅ	地名
ゴーンの砦	ごーんのとりで	地名
絡み根の林	からみねのはやし	地名
割れた宝卵	われたほうらん	地名
ダワトリ溺没神殿	だわとりできぼつしんでん	地名
水蛇の宝卵	すいじゃのほうらん	地名
岩兵の瞑目	がんぺいのめいもく	地名
血の酒杯	ちのさかはい	地名
ウォーヴンオウス	うぉーう゛んおうす	地名
アースタディアの胎	あーすたでぃあのたい	地名
ロツァトル大階段	ろつぁとるだいかいだん	地名
書記者の樹洞	しょきしゃのじゅどう	地名
ロツァトル川	ろつぁとるがわ	地名
ロツァトル	ろつぁとる	地名
スリザーバウ	すりざーばう	地名
至暗所	しあんじょ	地名
ワイルドガーデン	わいるどがーでん	地名
ミュリルの郷愁	みゅりるのきょうしゅう	地名
射手の露宿	しゃしゅのろしゅく	地名
ファノヴの里	ふぁのう゛のさと	地名
弓の枝島	ゆみのえだじま	地名
姉妹の隠れ島	しまいのかくれじま	地名
午睡の東屋	ごすいのあずまや	地名
オキス・ダランの深淵	おきすだらんのしんえん	地名
婿の枝島	むこのえだじま	地名
四つの明星	よっつのみょうじょう	地名
ガトル神	がとるしん	地名
ロックワ神	ろっくわしん	地名
チャール神	ちゃーるしん	地名
アンパ神	あんぱしん	地名
ムル	むる	地名
ユキス・ネル	ゆきすねる	地名
クムル星遺跡群	くむるせいいせきぐん	地名
大トゥパサの崇神所	だいとぅぱさのすうじんじょ	地名
テンペスト	てんぺすと	地名
ノルヴラント大陸斜面	のるう゛らんとたいりくしゃめん	地名
主なき遺構	あるじなきいこう	地名
陸人の墓標	りくびとのぼひょう	地名
オンドの湖溜まり	おんどのこだまり	地名
パールの砂壺	ぱーるのすなつぼ	地名
トリンキュローの岩棚	とりんきゅろーのいわだな	地名
フラウンダーの穴蔵	ふらうんだーのあなぐら	地名
キャリバンの古巣穴	きゃりばんのふるすあな	地名
奇人のアトリエ	きじんのあとりえ	地名
呑まれた天楼	のまれたてんろう	地名
キャリバン海底谷	きゃりばんかいていだに	地名
アコラの塔	あこらのとう	地名
プルプラ洞	ぷるぷらどう	地名
マカレンサス広場	まかれんさすひろば	地名
人民管理局	じんみんかんりきょく	地名
創造物管理局	そうぞうぶつかんりきょく	地名
ポリルリタ官庁街	ぽりるりたかんちょうがい	地名
人民弁論館	じんみんべんろんかん	地名
人民事務局	じんみんじむきょく	地名
カピトル議事堂	かぴとるぎじどう	地名
ホルミンスター	ほるみんすたー	地名
ドォーヌ・メグ	どぉーぬめぐ	地名
キタンナ神影洞	きたんなしんえいどう	地名
キタンナ	きたんな	地名
マリカの大井戸	まりかのおおいど	地名
マリカ	まりか	地名
グルグ火山	ぐるぐかざん	地名
グルグ	ぐるぐ	地名
アーモロート	あーもろーと	地名
シルクス・ツイニング	しるくすついにんぐ	地名
アナイダアカデミア	あないだあかでみあ	地名
グラン・コスモス	ぐらんこすもす	地名
イマキュレートクラウン	いまきゅれーとくらうん	地名
妖精王の舞踏場	ようせいおうのぶとうじょう	地名
終末のアーモロート	しゅうまつのあーもろーと	地名
複製サレタ工場廃墟	ふくせいされたこうじょうはいきょ	地名
エデンコア	えでんこあ	地名
エデン甲板	えでんかんぱん	地名
ネレウス海淵	ねれうすかいえん	地名
アトラス山頂	あとらすさんちょう	地名
階差閉宇宙	かいさへいうちゅう	地名
ザ・バーン	ざばーん	地名
ギムリトダーク	ぎむりとだーく	地名
獄之底	ごくのそこ	地名
蛇神大社	へびがみたいしゃ	地名
被検世界	ひけんせかい	地名
ファストブレード	ふぁすとぶれーど	固有名詞
ランパート	らんぱーと	固有名詞
サベッジブレード	さべっじぶれーど	固有名詞
サベッジ	さべっじ	固有名詞
ファイト・オア・フライト	ふぁいとおあふらいと	固有名詞
フラッシュ	ふらっしゅ	固有名詞
コンバレセンス	こんばれせんす	固有名詞
コンバレ	こんばれ	固有名詞
ライオットソード	らいおっとそーど	固有名詞
シールドロブ	しーるどろぶ	固有名詞
シールドバッシュ	しーるどばっしゅ	固有名詞
挑発	ちょうはつ	固有名詞
レイジ・オブ・ハルオーネ	れいじおぶはるおーね	固有名詞
ハルオ	はるお	固有名詞
シールドスワイプ	しーるどすわいぷ	固有名詞
忠義の剣	ちゅうぎのけん	固有名詞
アウェアネス	あうぇあねす	固有名詞
センチネル	せんちねる	固有名詞
忠義の盾	ちゅうぎのたて	固有名詞
鋼の意志	はがねのいし	固有名詞
スピリッツウィズイン	すぴりっつうぃずいん	固有名詞
ブルワーク	ぶるわーく	固有名詞
サークル・オブ・ドゥーム	さーくるおぶどぅーむ	固有名詞
ドゥーム	どぅーむ	固有名詞
インビンシブル	いんびんしぶる	固有名詞
シェルトロン	しぇるとろん	固有名詞
ゴアブレード	ごあぶれーど	固有名詞
ディバインヴェール	でぃう゛ぁいんう゛ぇーる	固有名詞
クレメンシー	くれめんしー	固有名詞
ロイヤルアソリティ	ろいやるあそりてぃ	固有名詞
連撃	れんげき	固有名詞
正拳突き	せいけんづき	固有名詞
フェザーステップ	ふぇざーすてっぷ	固有名詞
崩拳	ぽんけん	固有名詞
内丹	ないたん	固有名詞
カウンター	かうんたー	固有名詞
発勁	はっけい	固有名詞
秘孔拳	ひこうけん	固有名詞
双掌打	そうしょうだ	固有名詞
金剛の構え	こんごうのかまえ	固有名詞
壊神衝	かいしんしょう	固有名詞
破砕拳	はさいけん	固有名詞
地烈斬	ちれつざん	固有名詞
疾風の構え	しっぷうのかまえ	固有名詞
羅刹衝	らせつしょう	固有名詞
鉄山靠	てつざんこう	固有名詞
紅蓮の構え	ぐれんのかまえ	固有名詞
マントラ	まんとら	固有名詞
短勁	たんけい	固有名詞
空鳴拳	くうめいけん	固有名詞
踏鳴	ふみなり	固有名詞
双竜脚	そうりゅうきゃく	固有名詞
演舞	えんぶ	固有名詞
闘気	とうき	固有名詞
陰陽闘気斬	おんみょうとうきざん	固有名詞
蒼気砲	そうきほう	固有名詞
気孔術	きこうじゅつ	固有名詞
闘魂旋風脚	とうこんせんぷうきゃく	固有名詞
ヘヴィスウィング	へう゛ぃすうぃんぐ	固有名詞
フォーサイト	ふぉーさいと	固有名詞
スカルサンダー	すかるさんだー	固有名詞
フラクチャー	ふらくちゃー	固有名詞
ブラッドバス	ぶらっどばす	固有名詞
ブルータルスウィング	ぶるーたるすうぃんぐ	固有名詞
ブルータル	ぶるーたる	固有名詞
オーバーパワー	おーばーぱわー	固有名詞
オバパ	おばぱ	固有名詞
トマホーク	とまほーく	固有名詞
メイム	めいむ	固有名詞
バーサク	ばーさく	固有名詞
マーシーストローク	まーしーすとろーく	固有名詞
ボーラアクス	ぼーらあくす	固有名詞
ボーラ	ぼーら	固有名詞
ディフェンダー	でぃふぇんだー	固有名詞
スリル・オブ・バトル	すりるおぶばとる	固有名詞
原初の魂	げんしょのたましい	固有名詞
シュトルムヴィント	しゅとるむう゛ぃんと	固有名詞
ヴィント	う゛ぃんと	固有名詞
アンチェインド	あんちぇいんど	固有名詞
アンチェ	あんちぇ	固有名詞
ホルムギャング	ほるむぎゃんぐ	固有名詞
ホルム	ほるむ	固有名詞
スチールサイクロン	すちーるさいくろん	固有名詞
スチサイ	すちさい	固有名詞
ヴェンジェンス	う゛ぇんじぇんす	固有名詞
シュトルムブレハ	しゅとるむぶれは	固有名詞
ブレハ	ぶれは	固有名詞
ウォークライ	うぉーくらい	固有名詞
デストロイヤー	ですとろいやー	固有名詞
デスト	ですと	固有名詞
フェルクリーヴ	ふぇるくりーう゛	固有名詞
フェルクリ	ふぇるくり	固有名詞
原初の直感	げんしょのちょっかん	固有名詞
エクリブリウム	えくりぶりうむ	固有名詞
エクリ	えくり	固有名詞
デシメート	でしめーと	固有名詞
トゥルースラスト	とぅるーすらすと	固有名詞
フェイント	ふぇいんと	固有名詞
ボーパルスラスト	ぼーぱるすらすと	固有名詞
ボーパル	ぼーぱるすらすと	固有名詞
キーンフラーリ	きーんふらーり	固有名詞
キンフラ	きんふら	固有名詞
インパルスドライヴ	いんぱるすどらいう゛	固有名詞
足払い	あしばらい	固有名詞
ヘヴィスラスト	へう゛ぃすらすと	固有名詞
ピアシングタロン	ぴあしんぐたろん	固有名詞
ライフサージ	らいふさーじ	固有名詞
気合	きあい	固有名詞
フルスラスト	ふるすらすと	固有名詞
フルスラ	ふるすら	固有名詞
二段突き	にだんづき	固有名詞
ジャンプ	じゃんぷ	固有名詞
捨身	すてみ	固有名詞
イルーシブジャンプ	いるーしぶじゃんぷ	固有名詞
イルーシブ	いるーしぶ	固有名詞
ディセムボウル	でぃせむぼうる	固有名詞
ディセム	でぃせむ	固有名詞
スパインダイブ	すぱいんだいぶ	固有名詞
スパイン	すぱいん	固有名詞
ドゥームスパイク	どぅーむすぱいく	固有名詞
竜槍	りゅうそう	固有名詞
リング・オブ・ソーン	りんぐおぶそーん	固有名詞
桜華狂咲	おうかきょうしょう	固有名詞
ドラゴンダイブ	どらごんだいぶ	固有名詞
バトルリタニー	ばとるりたにー	固有名詞
リタニー	りたにー	固有名詞
蒼の竜血	あおのりゅうけつ	固有名詞
竜血	りゅうけつ	固有名詞
竜牙竜爪	りゅうがりゅうそう	固有名詞
竜尾大車輪	りゅうびだいしゃりん	固有名詞
ゲイルスコグル	げいるすこぐる	固有名詞
ヘヴィショット	へう゛ぃしょっと	固有名詞
ストレートショット	すとれーとしょっと	固有名詞
猛者の撃	もさのげき	固有名詞
ベノムバイト	べのむばいと	固有名詞
ベノム	べのむ	固有名詞
ミザリーエンド	みざりーえんど	固有名詞
ミザリー	みざりー	固有名詞
影縫い	かげぬい	固有名詞
ブラッドレッター	ぶらっどれったー	固有名詞
レッター	れったー	固有名詞
リペリングショット	りぺりんぐしょっと	固有名詞
クイックノック	くいっくのっく	固有名詞
スウィフトソング	すうぃふとそんぐ	固有名詞
ホークアイ	ほーくあい	固有名詞
ウィンドバイト	うぃんどばいと	固有名詞
賢人のバラード	けんじんのばらーど	固有名詞
賢人	けんじん	固有名詞
静者の撃	せいじゃのげき	固有名詞
魔人のレクイエム	まじんのれくいえむ	固有名詞
魔人	まじん	固有名詞
レク	れく	固有名詞
乱れ撃ち	みだれうち	固有名詞
軍神のパイオン	ぐんしんのぱいおん	固有名詞
パイオン	ぱいおん	固有名詞
ブラントアロー	ぶらんとあろー	固有名詞
レイン・オブ・デス	れいんおぶです	固有名詞
フレイミングアロー	ふれいみんぐあろー	固有名詞
フレイミング	ふれいみんぐ	固有名詞
ワイドボレー	わいどぼれー	固有名詞
バトルボイス	ばとるぼいす	固有名詞
旅神のメヌエット	りょしんのめぬえっと	固有名詞
エンピリアルアロー	えんぴりあるあろー	固有名詞
エンピ	えんぴ	固有名詞
時神のピーアン	じしんのぴーあん	固有名詞
ピーアン	ぴーあん	固有名詞
サイドワインダー	さいどわいんだー	固有名詞
双刃旋	そうじんせん	固有名詞
残影	ざんえい	固有名詞
風断ち	かぜだち	固有名詞
蜂毒	はちどく	固有名詞
無双旋	むそうせん	固有名詞
終撃	しゅうげき	固有名詞
投刃	とうじん	固有名詞
叱咤	しった	固有名詞
不意打ち	ふいうち	固有名詞
旋風刃	せんぷうじん	固有名詞
蛇毒	へびどく	固有名詞
天の印	てんのしるし	固有名詞
忍術	にじゅつ	固有名詞
喉斬り	のどきり	固有名詞
地の印	ちのいん	固有名詞
舞踏刃	ぶとうじん	固有名詞
縮地	しゅくち	固有名詞
血花五月雨	けっかさみだれ	固有名詞
人の印	じんのいん	固有名詞
影牙	えいが	固有名詞
だまし討ち	だましうち	固有名詞
活殺自在	かっさつじざい	固有名詞
煙玉	けむりだま	固有名詞
強甲破点突	きょうこうはてんづき	固有名詞
影渡	かげわたり	固有名詞
一双	いっそう	固有名詞
夢幻三段	むげんさんだん	固有名詞
ストーン	すとーん	固有名詞
ケアル	けある	固有名詞
エアロ	えあろ	固有名詞
クルセードスタンス	くるせーどすたんす	固有名詞
クルセ	くるせ	固有名詞
プロテス	ぷろてす	固有名詞
メディカ	めでぃか	固有名詞
レイズ	れいず	固有名詞
アクアオーラ	あくあおーら	固有名詞
エスナ	えすな	固有名詞
ストンラ	すとんら	固有名詞
リポーズ	りぽーず	固有名詞
ケアルラ	けあるら	固有名詞
神速魔	しんそくま	固有名詞
ストンスキン	すとんすきん	固有名詞
リジェネ	りじぇね	固有名詞
女神の加護	めがみのかご	固有名詞
ディヴァインシール	でぃう゛ぁいんしーる	固有名詞
ケアルガ	けあるが	固有名詞
ホーリー	ほーりー	固有名詞
エアロラ	えあろら	固有名詞
メディカラ	めでぃから	固有名詞
ベネディクション	べねでぃくしょん	固有名詞
ベネ	べね	固有名詞
ストンラスキン	すとんらすきん	固有名詞
アサイラム	あさいらむ	固有名詞
ストンガ	すとんが	固有名詞
アサイズ	あさいず	固有名詞
エアロガ	えあろが	固有名詞
テトラグラマトン	てとらぐらまとん	固有名詞
テトラ	てとら	固有名詞
ブリザド	ぶりざど	固有名詞
ファイア	ふぁいあ	固有名詞
トランス	とらんす	固有名詞
サンダー	さんだー	固有名詞
堅実魔	けんじつま	固有名詞
スリプル	すりぷる	固有名詞
ブリザラ	ぶりざら	固有名詞
コラプス	こらぷす	固有名詞
ファイラ	ふぁいら	固有名詞
サンダラ	さんだら	固有名詞
迅速魔	じんそくま	固有名詞
マバリア	まばりあ	固有名詞
コンバート	こんばーと	固有名詞
ファイガ	ふぁいが	固有名詞
フリーズ	ふりーず	固有名詞
ブリザガ	ぶりざが	固有名詞
アポカタスタシス	あぽかたすたしす	固有名詞
レサージー	れさーじー	固有名詞
ウォール	うぉーる	固有名詞
サンダガ	さんだが	固有名詞
エーテリアルステップ	えーてりあるすてっぷ	固有名詞
フレア	ふれあ	固有名詞
黒魔紋	くろまもん	固有名詞
魔紋	まもん	固有名詞
激成魔	げきせいま	固有名詞
エノキアン	えのきあん	固有名詞
ブリザジャ	ぶりざじゃ	固有名詞
ファイジャ	ふぁいじゃ	固有名詞
ルイン	るいん	固有名詞
バイオ	ばいお	固有名詞
サモン	さもん	固有名詞
フィジク	ふぃじく	固有名詞
エーテルフロー	えーてるふろー	固有名詞
エナジードレイン	えなじーどれいん	固有名詞
ミアズマ	みあずま	固有名詞
ウイルス	ういるす	固有名詞
サステイン	さすていん	固有名詞
リザレク	りざれく	固有名詞
バイオラ	ばいおら	固有名詞
ベイン	べいん	固有名詞
アイ・フォー・アイ	あいふぉーあい	固有名詞
ミアズマバースト	みあずまばーすと	固有名詞
ルインラ	るいんら	固有名詞
トライバインド	とらいばいんど	固有名詞
ラウズ	らうず	固有名詞
スパー	すぱー	固有名詞
ミアズラ	みあずら	固有名詞
シャドウフレア	しゃどうふれあ	固有名詞
エンキンドル	えんきんどる	固有名詞
ペインフレア	ぺいんふれあ	固有名詞
ルインガ	るいんが	固有名詞
トライディザスター	とらいでぃざすたー	固有名詞
トランス・バハムート	とらんすばはむーと	固有名詞
デスフレア	ですふれあ	固有名詞
ガスト	がすと	固有名詞
ダウンバースト	だうんばーすと	固有名詞
エメラルドの輝き	えめらるどのかがやき	固有名詞
トパーズの輝き	とぱーずのかがやき	固有名詞
体当たり	たいあたり	固有名詞
クリムゾンサイクロン	くりむぞんさいくろん	固有名詞
バーニングストライク	ばーにんぐすとらいく	固有名詞
光輝の盾	こうきのたて	固有名詞
フレイミングクラッシュ	ふれいみんぐくらっしゅ	固有名詞
ロックバスター	ろっくばすたー	固有名詞
マウンテンバスター	まうんてんばすたー	固有名詞
大地の守り	だいちのまもり	固有名詞
ランドスライド	らんどすらいど	固有名詞
ウィンドブレード	うぃんどぶれーど	固有名詞
ショックウェーブ	しょっくうぇーぶ	固有名詞
エリアルスラッシュ	えりあるすらっしゅ	固有名詞
コンテージョン	こんてーじょん	固有名詞
鼓舞激励の策	こぶげきれいのさく	固有名詞
鼓舞	こぶ	固有名詞
士気高揚の策	しきこうようのさく	固有名詞
士気	しき	固有名詞
生命浄化法	せいめいじょうかほう	固有名詞
野戦治療の陣	やせんちりょうのじん	固有名詞
生命活性法	せいめいかっせいほう	固有名詞
不撓不屈の策	ふとうふくつのさく	固有名詞
気炎法	きえんほう	固有名詞
展開戦術	てんかいせんじゅつ	固有名詞
応急戦術	おうきゅうせんじゅつ	固有名詞
転化	てんか	固有名詞
ハードスラッシュ	はーどすらっしゅ	固有名詞
シャドウスキン	しゃどうすきん	固有名詞
スピンスラッシュ	すぴんすらっしゅ	固有名詞
スカージ	すかーじ	固有名詞
アンリーシュ	あんりーしゅ	固有名詞
ロウブロウ	ろうぶろう	固有名詞
サイフォンストライク	さいふぉんすとらいく	固有名詞
アンメンド	あんめんど	固有名詞
ブラッドウェポン	ぶらっどうぇぽん	固有名詞
リプライザル	りぷらいざる	固有名詞
パワースラッシュ	ぱわーすらっしゅ	固有名詞
パワスラ	ぱわすら	固有名詞
暗黒	あんこく	固有名詞
グリットスタンス	ぐりっとすたんす	固有名詞
ダークダンス	だーくだんす	固有名詞
ブラッドプライス	ぶらっどぷらいす	固有名詞
ソウルイーター	そうるいーたー	固有名詞
ダークパッセンジャー	だーくぱっせんじゃー	固有名詞
ダークマインド	だーくまいんど	固有名詞
ダークアーツ	だーくあーつ	固有名詞
シャドウウォール	しゃどううぉーる	固有名詞
デリリアムブレード	でりりあむぶれーど	固有名詞
リビングデッド	りびんぐでっど	固有名詞
ソルトアース	そるとあーす	固有名詞
プランジカット	ぷらんじかっと	固有名詞
アビサルドレイン	あびさるどれいん	固有名詞
ソウルサバイバー	そうるさばいばー	固有名詞
カーヴ・アンド・スピット	かーぶあんどすぴっと	固有名詞
スプリットショット	すぷりっとしょっと	固有名詞
スラッグショット	すらっぐしょっと	固有名詞
リロード	りろーど	固有名詞
レッドショット	れっどしょっと	固有名詞
ハートブレイク	はーとぶれいく	固有名詞
レッググレイズ	れっぐぐれいず	固有名詞
整備	せいび	固有名詞
ブランク	ぶらんく	固有名詞
スプレッドショット	すぷれっどしょっと	固有名詞
フットグレイズ	ふっとぐれいず	固有名詞
クイックリロード	くいっくりろーど	固有名詞
ホットショット	ほっとしょっと	固有名詞
ラピッドファイア	らぴっどふぁいあ	固有名詞
ヘッドグレイズ	へっどぐれいず	固有名詞
クリーンショット	くりーんしょっと	固有名詞
ワイルドファイア	わいるどふぁいあ	固有名詞
ワイファイ	わいふぁい	固有名詞
オートタレット	おーとたれっと	固有名詞
タレット	たれっと	固有名詞
プロモーション	ぷろもーしょん	固有名詞
サプレッシブファイア	さぷれっしぶふぁいあ	固有名詞
グレナードショット	ぐれなーどしょっと	固有名詞
ウェポンブレイク	うぇぽんぶれいく	固有名詞
ガウスバレル	がうすばれる	固有名詞
ガウスラウンド	がうすらうんど	固有名詞
マインドブレイク	まいんどぶれいく	固有名詞
ハイパーチャージ	はいぱーちゃーじ	固有名詞
リコシェット	りこしぇっと	固有名詞
マレフィク	まれふぃく	固有名詞
ベネフィク	べねふぃく	固有名詞
コンバス	こんばす	固有名詞
ライトスピード	らいとすぴーど	固有名詞
ルミナスエーテル	るみなすえーてる	固有名詞
ヘリオス	へりおす	固有名詞
アセンド	あせんど	固有名詞
ディグニティ	でぃぐにてぃ	固有名詞
デトリメント	でとりめんと	固有名詞
ステラ	すてら	固有名詞
ベネフィラ	べねふぃら	固有名詞
ドロー	どろー	固有名詞
ダイアーナルセクト	だいあーなるせくと	固有名詞
ダイア	だいあ	固有名詞
アスペクト・ベネフィク	あすぺくとべねふぃく	固有名詞
ロイヤルロード	ろいやるろーど	固有名詞
ドンアク	どんあく	固有名詞
キープ	きーぷ	固有名詞
アスペクト・ヘリオス	あすぺくとへりおす	固有名詞
シャッフル	しゃっふる	固有名詞
コンバラ	こんばら	固有名詞
ノクターナルセクト	のくたーなるせくと	固有名詞
ノクタ	のくた	固有名詞
シナストリー	しなすとりー	固有名詞
グラビデ	ぐらびで	固有名詞
マレフィラ	まれふぃら	固有名詞
ダイレーション	だいれーしょん	固有名詞
運命の輪	うんめいのわ	固有名詞
星天対抗	せいてんたいこう	固有名詞
アーゼマの均衡	あーぜまのきんこう	固有名詞
世界樹の幹	せかいじゅのみき	固有名詞
オシュオンの矢	おしゅおんのや	固有名詞
ハルオーネの槍	はるおーねのやり	固有名詞
サリャクの水瓶	さりゃくのみずがめ	固有名詞
ビエルゴの塔	びえるごのとう	固有名詞
マスターズメンド	ますたーずめんど	固有名詞
ステディハンド	すてでぃはんど	固有名詞
インナークワイエット	いんなーくわいえっと	固有名詞
経過観察	けいかかんさつ	固有名詞
中級加工	ちゅうきゅうかこう	固有名詞
グレートストライド	ぐれーとすとらいど	固有名詞
中級作業	ちゅうきゅうさぎょう	固有名詞
上級加工	じょうきゅうかこう	固有名詞
蒐集品製作	しゅうしゅうひんせいさく	固有名詞
ビエルゴの技巧	びえるごのぎこう	固有名詞
集中加工	しゅうちゅうかこう	固有名詞
突貫作業	とっかんさぎょう	固有名詞
ピース・バイ・ピース	ぴーすばいぴーす	固有名詞
堅実作業	けんじつさぎょう	固有名詞
模範作業	もはんさぎょう	固有名詞
ブランド・オブ・ウィンド	ぶらんどおぶうぃんど	固有名詞
ブランド・オブ・ファイア	ぶらんどおぶふぁいあ	固有名詞
ブランド・オブ・アイス	ぶらんどおぶあいす	固有名詞
ブランド・オブ・アース	ぶらんどおぶあーす	固有名詞
ブランド・オブ・ライトニング	ぶらんどおぶらいとにんぐ	固有名詞
ブランド・オブ・ウォーター	ぶらんどおぶうぉーたー	固有名詞
ビエルゴの祝福	びえるごのしゅくふく	固有名詞
ヘイスティタッチ	へいすてぃたっち	固有名詞
工面算段	くめんさんだん	固有名詞
マニピュレーション	まにぴゅれーしょん	固有名詞
コンファートゾーン	こんふぁーとぞーん	固有名詞
イノベーション	いのべーしょん	固有名詞
堅実の心得	けんじつのこころえ	固有名詞
リクレイム	りくれいむ	固有名詞
アート・オブ・ウィンド	あーとおぶうぃんど	固有名詞
アート・オブ・ファイア	あーとおぶふぁいあ	固有名詞
アート・オブ・アイス	あーとおぶあいす	固有名詞
アート・オブ・アース	あーとおぶあーす	固有名詞
アート・オブ・ライトニング	あーとおぶらいとにんぐ	固有名詞
アート・オブ・ウォーター	あーとおぶうぉーたー	固有名詞
仕事唄	しごとうた	固有名詞
会心の仕事	かいしんのしごと	固有名詞
イノベイティブタッチ	いのべいてぃぶたっち	固有名詞
ニメーヤの紡車	にめーやのぼうしゃ	固有名詞
ビエルゴの奇跡	びえるごのきせき	固有名詞
匠の技	たくみのわざ	固有名詞
プロスペクト	ぷろすぺくと	固有名詞
ランドサーベイ	らんどさーべい	固有名詞
シャープビジョン	しゃーぷびじょん	固有名詞
プレパレーション	ぷれぱれーしょん	固有名詞
アナース	あなーす	固有名詞
クリアビジョン	くりあびじょん	固有名詞
バウンティフルイールド	ばうんてぃふるいーるど	固有名詞
石工の理	せっこうのことわり	固有名詞
彫工の力	ちょうこうのちから	固有名詞
キングスイールド	きんぐすいーるど	固有名詞
トゥルー・オブ・ミネラル	とぅるーおぶみねらる	固有名詞
山師の直感	やましのちょっかん	固有名詞
山師の眼力	やましのがんりき	固有名詞
ドレッジ	どれっじ	固有名詞
トライアングレート	とらいあんぐれーと	固有名詞
アーバーコール	あーばーこーる	固有名詞
フィールドマスタリー	ふぃーるどますたりー	固有名詞
リーフターン	りーふたーん	固有名詞
フローラマスタリー	ふろーらますたりー	固有名詞
バウンティフルハーベスト	ばうんてぃふるはーべすと	固有名詞
老農の知	ろうのうのち	固有名詞
きこりの腕	きこりのうで	固有名詞
ブレスドハーベスト	ぶれすどはーべすと	固有名詞
トゥルー・オブ・フォレスト	とぅるーおぶふぉれすと	固有名詞
開拓者の手	かいたくしゃのて	固有名詞
開拓者の眼力	かいたくしゃのがんりき	固有名詞
プルーン	ぷるーん	固有名詞
蒐集品採集	しゅうしゅうひんさいしゅう	固有名詞
慎重選別	しんちょうせんべつ	固有名詞
審美眼	しんびがん	固有名詞
大胆選別	だいたんせんべつ	固有名詞
コーション	こーしょん	固有名詞
ディープブレス	でぃーぷぶれす	固有名詞
直感選別	ちょっかんせんべつ	固有名詞
シングルマインド	しんぐるまいんど	固有名詞
ラストディッチ	らすとでぃっち	固有名詞
ナルザルの加護	なるざるのかご	固有名詞
サリャクの加護	さりゃくのかご	固有名詞
ビエルゴの加護	びえるごのかご	固有名詞
ノフィカの加護	のふぃかのかご	固有名詞
メネフィナの加護	めねふぃなのかご	固有名詞
リムレーンの加護	りむれーんのかご	固有名詞
キャスティング	きゃすてぃんぐ	固有名詞
フッキング	ふっきんぐ	固有名詞
キャストライト	きゃすとらいと	固有名詞
泳がせ釣り	およがせつり	固有名詞
引掛釣り	ひっかけつり	固有名詞
ペーシェンス	ぺーしぇんす	固有名詞
